arch,model_id,method,task,sample_size,seed,accuracy,majority_baseline,collapsed,exploded,max_grad_norm_observed,trainable_params,total_params,trainable_ratio
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,48,7,0.5563725490196079,0.6838235294117647,True,False,62.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,48,13,0.6764705882352942,0.6838235294117647,True,False,118.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,48,29,0.6715686274509803,0.6838235294117647,True,False,61.75,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,96,7,0.6397058823529411,0.6838235294117647,True,False,53.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,96,13,0.6715686274509803,0.6838235294117647,True,False,117.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,96,29,0.6617647058823529,0.6838235294117647,True,False,52.25,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,192,7,0.6446078431372549,0.6838235294117647,True,False,64.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,192,13,0.7009803921568627,0.6838235294117647,False,False,112.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,192,29,0.678921568627451,0.6838235294117647,True,False,52.75,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,384,7,0.7083333333333334,0.6838235294117647,False,False,71.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,384,13,0.7156862745098039,0.6838235294117647,False,False,97.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,mrpc,384,29,0.6887254901960784,0.6838235294117647,False,False,59.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,48,7,0.5464030752333883,0.5053999633900788,False,False,47.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,48,13,0.5398132894014278,0.5053999633900788,False,False,90.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,48,29,0.5198608822991031,0.5053999633900788,False,False,35.25,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,96,7,0.5665385319421563,0.5053999633900788,False,False,70.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,96,13,0.5740435658063335,0.5053999633900788,False,False,107.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,96,29,0.5354200988467874,0.5053999633900788,False,False,51.75,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,192,7,0.5822807980962841,0.5053999633900788,False,False,76.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,192,13,0.585941790225151,0.5053999633900788,False,False,105.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,192,29,0.5601317957166392,0.5053999633900788,False,False,56.75,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,384,7,0.6095551894563427,0.5053999633900788,False,False,96.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,384,13,0.6159619256818598,0.5053999633900788,False,False,106.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,qnli,384,29,0.6025993044114956,0.5053999633900788,False,False,63.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,48,7,0.51985559566787,0.5270758122743683,True,False,77.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,48,13,0.555956678700361,0.5270758122743683,False,False,78.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,48,29,0.4620938628158845,0.5270758122743683,True,False,53.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,96,7,0.5379061371841155,0.5270758122743683,False,False,74.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,96,13,0.5667870036101083,0.5270758122743683,False,False,78.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,96,29,0.47653429602888087,0.5270758122743683,True,False,49.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,192,7,0.555956678700361,0.5270758122743683,False,False,91.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,192,13,0.5848375451263538,0.5270758122743683,False,False,106.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,192,29,0.5090252707581228,0.5270758122743683,True,False,58.75,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,384,7,0.5379061371841155,0.5270758122743683,False,False,106.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,384,13,0.6353790613718412,0.5270758122743683,False,False,98.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,rte,384,29,0.5306859205776173,0.5270758122743683,False,False,73.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,48,7,0.5091743119266054,0.5091743119266054,False,False,87.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,48,13,0.5160550458715596,0.5091743119266054,False,False,33.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,48,29,0.5378440366972477,0.5091743119266054,False,False,53.25,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,96,7,0.5389908256880734,0.5091743119266054,False,False,72.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,96,13,0.6181192660550459,0.5091743119266054,False,False,42.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,96,29,0.591743119266055,0.5091743119266054,False,False,53.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,192,7,0.5848623853211009,0.5091743119266054,False,False,98.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,192,13,0.6674311926605505,0.5091743119266054,False,False,51.75,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,192,29,0.713302752293578,0.5091743119266054,False,False,54.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,384,7,0.7052752293577982,0.5091743119266054,False,False,84.0,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,384,13,0.7694954128440367,0.5091743119266054,False,False,70.5,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,bitfit,sst2,384,29,0.7259174311926605,0.5091743119266054,False,False,52.75,2048,596051968,3.435942015042554e-06
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,48,7,0.5612745098039216,0.6838235294117647,True,False,62.52642059326172,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,48,13,0.678921568627451,0.6838235294117647,True,False,118.55159759521484,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,48,29,0.6715686274509803,0.6838235294117647,True,False,61.780757904052734,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,96,7,0.6666666666666666,0.6838235294117647,True,False,53.023189544677734,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,96,13,0.6764705882352942,0.6838235294117647,True,False,117.54515075683594,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,96,29,0.6691176470588235,0.6838235294117647,True,False,52.28261184692383,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,192,7,0.6666666666666666,0.6838235294117647,True,False,64.03340148925781,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,192,13,0.7034313725490197,0.6838235294117647,False,False,112.04353332519531,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,192,29,0.6985294117647058,0.6838235294117647,False,False,52.77973175048828,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,384,7,0.7205882352941176,0.6838235294117647,False,False,71.52702331542969,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,384,13,0.7230392156862745,0.6838235294117647,False,False,97.03417205810547,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,mrpc,384,29,0.7132352941176471,0.6838235294117647,False,False,59.033348083496094,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,48,7,0.5489657697235951,0.5053999633900788,False,False,47.01652908325195,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,48,13,0.5361522972725609,0.5053999633900788,False,False,90.5274887084961,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,48,29,0.5240710232473,0.5053999633900788,False,False,35.26605987548828,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,96,7,0.5828299469156142,0.5053999633900788,False,False,70.53610229492188,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,96,13,0.581182500457624,0.5053999633900788,False,False,107.03121948242188,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,96,29,0.5464030752333883,0.5053999633900788,False,False,49.767032623291016,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,192,7,0.6144975288303131,0.5053999633900788,False,False,76.53501892089844,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,192,13,0.6018671059857221,0.5053999633900788,False,False,105.03491973876953,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,192,29,0.5897858319604613,0.5053999633900788,False,False,56.77267837524414,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,384,7,0.6615412776862529,0.5053999633900788,False,False,96.03791809082031,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,384,13,0.662639575324913,0.5053999633900788,False,False,106.52836608886719,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,qnli,384,29,0.6617243272926964,0.5053999633900788,False,False,63.77426528930664,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,48,7,0.516245487364621,0.5270758122743683,True,False,77.02730560302734,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,48,13,0.555956678700361,0.5270758122743683,False,False,78.0237808227539,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,48,29,0.4620938628158845,0.5270758122743683,True,False,53.02349090576172,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,96,7,0.5487364620938628,0.5270758122743683,False,False,74.02195739746094,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,96,13,0.5703971119133574,0.5270758122743683,False,False,78.52423095703125,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,96,29,0.48014440433212996,0.5270758122743683,True,False,49.021148681640625,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,192,7,0.5667870036101083,0.5270758122743683,False,False,91.53001403808594,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,192,13,0.5956678700361011,0.5270758122743683,False,False,106.02655029296875,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,192,29,0.5234657039711191,0.5270758122743683,True,False,58.52045822143555,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,384,7,0.5848375451263538,0.5270758122743683,False,False,106.5342788696289,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,384,13,0.631768953068592,0.5270758122743683,False,False,98.02953338623047,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,rte,384,29,0.5415162454873647,0.5270758122743683,False,False,73.0238037109375,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,48,7,0.5080275229357798,0.5091743119266054,True,False,87.52352905273438,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,48,13,0.5206422018348624,0.5091743119266054,False,False,32.75952911376953,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,48,29,0.536697247706422,0.5091743119266054,False,False,53.26354217529297,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,96,7,0.5424311926605505,0.5091743119266054,False,False,72.02165222167969,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,96,13,0.6330275229357798,0.5091743119266054,False,False,40.26250457763672,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,96,29,0.5940366972477065,0.5091743119266054,False,False,53.010765075683594,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,192,7,0.5825688073394495,0.5091743119266054,False,False,98.52582550048828,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,192,13,0.6536697247706422,0.5091743119266054,False,False,51.76386260986328,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,192,29,0.7442660550458715,0.5091743119266054,False,False,54.512657165527344,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,384,7,0.7259174311926605,0.5091743119266054,False,False,84.02548217773438,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,384,13,0.7958715596330275,0.5091743119266054,False,False,70.51570129394531,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,ia3,sst2,384,29,0.7912844036697247,0.5091743119266054,False,False,52.5108642578125,174080,596226048,0.0002919698000178617
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,48,7,0.6274509803921569,0.6838235294117647,True,False,62.94813537597656,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,48,13,0.6666666666666666,0.6838235294117647,True,False,119.27256774902344,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,48,29,0.6519607843137255,0.6838235294117647,True,False,62.339447021484375,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,96,7,0.7107843137254902,0.6838235294117647,False,False,49.3616943359375,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,96,13,0.6911764705882353,0.6838235294117647,False,False,118.2625732421875,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,96,29,0.7132352941176471,0.6838235294117647,False,False,51.265655517578125,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,192,7,0.7328431372549019,0.6838235294117647,False,False,74.03836822509766,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,192,13,0.7254901960784313,0.6838235294117647,False,False,110.706787109375,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,192,29,0.7475490196078431,0.6838235294117647,False,False,60.23478317260742,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,384,7,0.7475490196078431,0.6838235294117647,False,False,71.50884246826172,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,384,13,0.7230392156862745,0.6838235294117647,False,False,93.59769439697266,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,mrpc,384,29,0.7475490196078431,0.6838235294117647,False,False,57.104671478271484,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,48,7,0.6468973091707853,0.5053999633900788,False,False,46.02812576293945,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,48,13,0.5950942705473183,0.5053999633900788,False,False,89.01109313964844,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,48,29,0.6479956068094453,0.5053999633900788,False,False,34.79550552368164,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,96,7,0.7289035328574044,0.5053999633900788,False,False,71.1299819946289,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,96,13,0.6538531942156325,0.5053999633900788,False,False,98.02667236328125,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,96,29,0.7777777777777778,0.5053999633900788,False,False,36.09798049926758,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,192,7,0.8112758557569101,0.5053999633900788,False,False,77.5849838256836,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,192,13,0.779974373055098,0.5053999633900788,False,False,105.581298828125,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,192,29,0.8189639392275306,0.5053999633900788,False,False,67.57805633544922,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,384,7,0.818048691195314,0.5053999633900788,False,False,88.22697448730469,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,384,13,0.8204283360790774,0.5053999633900788,False,False,106.5136947631836,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,qnli,384,29,0.8407468423942889,0.5053999633900788,False,False,60.13665771484375,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,48,7,0.5631768953068592,0.5270758122743683,False,False,76.98677825927734,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,48,13,0.5415162454873647,0.5270758122743683,False,False,68.31845092773438,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,48,29,0.5234657039711191,0.5270758122743683,True,False,35.807861328125,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,96,7,0.592057761732852,0.5270758122743683,False,False,79.88710021972656,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,96,13,0.6353790613718412,0.5270758122743683,False,False,74.45716857910156,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,96,29,0.5884476534296029,0.5270758122743683,False,False,50.84115219116211,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,192,7,0.631768953068592,0.5270758122743683,False,False,92.08279418945312,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,192,13,0.628158844765343,0.5270758122743683,False,False,101.05072021484375,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,192,29,0.6028880866425993,0.5270758122743683,False,False,51.17685317993164,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,384,7,0.7184115523465704,0.5270758122743683,False,False,107.17028045654297,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,384,13,0.6750902527075813,0.5270758122743683,False,False,98.00775909423828,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,rte,384,29,0.7003610108303249,0.5270758122743683,False,False,61.615928649902344,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,48,7,0.5493119266055045,0.5091743119266054,False,False,87.78275299072266,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,48,13,0.643348623853211,0.5091743119266054,False,False,30.521284103393555,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,48,29,0.6077981651376146,0.5091743119266054,False,False,57.79111862182617,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,96,7,0.6444954128440367,0.5091743119266054,False,False,72.25228118896484,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,96,13,0.7557339449541285,0.5091743119266054,False,False,51.71272277832031,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,96,29,0.7935779816513762,0.5091743119266054,False,False,62.81901168823242,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,192,7,0.8061926605504587,0.5091743119266054,False,False,96.38859558105469,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,192,13,0.8245412844036697,0.5091743119266054,False,False,47.455997467041016,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,192,29,0.8899082568807339,0.5091743119266054,False,False,52.467041015625,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,384,7,0.8738532110091743,0.5091743119266054,False,False,83.34828186035156,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,384,13,0.8509174311926605,0.5091743119266054,False,False,74.2598648071289,1148928,597200896,0.001923855117591786
decoder-only,Qwen/Qwen3-0.6B,lora,sst2,384,29,0.8922018348623854,0.5091743119266054,False,False,45.46208953857422,1148928,597200896,0.001923855117591786
encoder-decoder,google-t5/t5-base,bitfit,mrpc,48,7,0.6813725490196079,0.6838235294117647,True,False,0.96484375,1922,109630082,1.753168441486708e-05
encoder-decoder,google-t5/t5-base,bitfit,mrpc,48,13,0.6838235294117647,0.6838235294117647,False,False,1.3828125,1922,109630082,1.753168441486708e-05
